# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: d0388c0
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    com.facebook.imagepipeline.producers.DecodeProducer newDecodeProducer(com.facebook.imagepipeline.producers.Producer) -> e
    com.facebook.imagepipeline.producers.LocalExifThumbnailProducer newLocalExifThumbnailProducer() -> e
    com.facebook.imagepipeline.producers.DiskCacheReadProducer newDiskCacheReadProducer(com.facebook.imagepipeline.producers.Producer) -> f
    com.facebook.imagepipeline.producers.LocalFileFetchProducer newLocalFileFetchProducer() -> f
    com.facebook.imagepipeline.producers.DiskCacheWriteProducer newDiskCacheWriteProducer(com.facebook.imagepipeline.producers.Producer) -> g
    com.facebook.imagepipeline.producers.LocalResourceFetchProducer newLocalResourceFetchProducer() -> g
    com.facebook.imagepipeline.producers.EncodedCacheKeyMultiplexProducer newEncodedCacheKeyMultiplexProducer(com.facebook.imagepipeline.producers.Producer) -> h
    com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer newLocalVideoThumbnailProducer() -> h
    com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer newEncodedMemoryCacheProducer(com.facebook.imagepipeline.producers.Producer) -> i
    com.facebook.imagepipeline.producers.QualifiedResourceFetchProducer newQualifiedResourceFetchProducer() -> i
    com.facebook.imagepipeline.producers.PartialDiskCacheProducer newPartialDiskCacheProducer(com.facebook.imagepipeline.producers.Producer) -> j
    com.facebook.imagepipeline.producers.PostprocessedBitmapMemoryCacheProducer newPostprocessorBitmapMemoryCacheProducer(com.facebook.imagepipeline.producers.Producer) -> k
    com.facebook.imagepipeline.producers.PostprocessorProducer newPostprocessorProducer(com.facebook.imagepipeline.producers.Producer) -> l
    com.facebook.imagepipeline.producers.ThrottlingProducer newThrottlingProducer(com.facebook.imagepipeline.producers.Producer) -> m
    com.facebook.imagepipeline.producers.WebpTranscodeProducer newWebpTranscodeProducer(com.facebook.imagepipeline.producers.Producer) -> n
    com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer newAddImageTransformMetaDataProducer(com.facebook.imagepipeline.producers.Producer) -> o
    com.facebook.imagepipeline.producers.SwallowResultProducer newSwallowResultProducer(com.facebook.imagepipeline.producers.Producer) -> p
com.facebook.imagepipeline.core.ProducerSequenceFactory -> c.a.j.f.n:
    com.facebook.imagepipeline.producers.Producer mBackgroundNetworkFetchToEncodedMemorySequence -> n
    com.facebook.imagepipeline.producers.Producer mNetworkFetchSequence -> l
    boolean mUseBitmapPrepareToDraw -> i
    com.facebook.imagepipeline.transcoder.ImageTranscoderFactory mImageTranscoderFactory -> k
    com.facebook.imagepipeline.producers.Producer mLocalImageFileFetchSequence -> r
    com.facebook.imagepipeline.producers.Producer mNetworkFetchToEncodedMemoryPrefetchSequence -> p
    java.util.Map mPostprocessorSequences -> y
    com.facebook.imagepipeline.producers.Producer mLocalAssetFetchSequence -> v
    com.facebook.imagepipeline.producers.Producer mLocalContentUriFetchSequence -> t
    com.facebook.imagepipeline.producers.Producer mQualifiedResourceFetchSequence -> x
    android.content.ContentResolver mContentResolver -> a
    boolean mPartialImageCachingEnabled -> f
    boolean mDownsampleEnabled -> h
    boolean mResizeAndRotateEnabledForNetwork -> d
    com.facebook.imagepipeline.producers.Producer mLocalFileFetchToEncodedMemoryPrefetchSequence -> o
    com.facebook.imagepipeline.core.ProducerFactory mProducerFactory -> b
    com.facebook.imagepipeline.producers.Producer mBackgroundLocalFileFetchToEncodedMemorySequence -> m
    com.facebook.imagepipeline.producers.Producer mLocalVideoFileFetchSequence -> s
    boolean mDiskCacheEnabled -> j
    com.facebook.imagepipeline.producers.Producer mCommonNetworkFetchToEncodedMemorySequence -> q
    com.facebook.imagepipeline.producers.Producer mDataFetchSequence -> w
    java.util.Map mBitmapPrepareSequences -> z
    com.facebook.imagepipeline.producers.Producer mLocalResourceFetchSequence -> u
    boolean mWebpSupportEnabled -> e
    com.facebook.imagepipeline.producers.ThreadHandoffProducerQueue mThreadHandoffProducerQueue -> g
    com.facebook.imagepipeline.producers.NetworkFetcher mNetworkFetcher -> c
    com.facebook.imagepipeline.producers.Producer getBackgroundLocalFileFetchToEncodeMemorySequence() -> a
    com.facebook.imagepipeline.producers.Producer getBitmapPrepareSequence(com.facebook.imagepipeline.producers.Producer) -> a
    com.facebook.imagepipeline.producers.Producer getDecodedImageProducerSequence(com.facebook.imagepipeline.request.ImageRequest) -> a
    java.lang.String getShortenedUriString(android.net.Uri) -> a
    com.facebook.imagepipeline.producers.Producer newBitmapCacheGetToLocalTransformSequence(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.producers.ThumbnailProducer[]) -> a
    com.facebook.imagepipeline.producers.Producer newLocalThumbnailProducer(com.facebook.imagepipeline.producers.ThumbnailProducer[]) -> a
    com.facebook.imagepipeline.producers.Producer getBackgroundNetworkFetchToEncodedMemorySequence() -> b
    com.facebook.imagepipeline.producers.Producer getEncodedImagePrefetchProducerSequence(com.facebook.imagepipeline.request.ImageRequest) -> b
    com.facebook.imagepipeline.producers.Producer getPostprocessorSequence(com.facebook.imagepipeline.producers.Producer) -> b
    com.facebook.imagepipeline.producers.Producer newLocalTransformationsSequence(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.producers.ThumbnailProducer[]) -> b
    com.facebook.imagepipeline.producers.Producer getBasicDecodedImageSequence(com.facebook.imagepipeline.request.ImageRequest) -> c
    com.facebook.imagepipeline.producers.Producer getCommonNetworkFetchToEncodedMemorySequence() -> c
    com.facebook.imagepipeline.producers.Producer newBitmapCacheGetToBitmapCacheSequence(com.facebook.imagepipeline.producers.Producer) -> c
    com.facebook.imagepipeline.producers.Producer getDataFetchSequence() -> d
    com.facebook.imagepipeline.producers.Producer newBitmapCacheGetToDecodeSequence(com.facebook.imagepipeline.producers.Producer) -> d
    void validateEncodedImageRequest(com.facebook.imagepipeline.request.ImageRequest) -> d
    com.facebook.imagepipeline.producers.Producer getLocalAssetFetchSequence() -> e
    com.facebook.imagepipeline.producers.Producer newBitmapCacheGetToLocalTransformSequence(com.facebook.imagepipeline.producers.Producer) -> e
    com.facebook.imagepipeline.producers.Producer getLocalContentUriFetchSequence() -> f
    com.facebook.imagepipeline.producers.Producer newDiskCacheSequence(com.facebook.imagepipeline.producers.Producer) -> f
    com.facebook.imagepipeline.producers.Producer getLocalFileFetchToEncodedMemoryPrefetchSequence() -> g
    com.facebook.imagepipeline.producers.Producer newEncodedCacheMultiplexToTranscodeSequence(com.facebook.imagepipeline.producers.Producer) -> g
    com.facebook.imagepipeline.producers.Producer getLocalImageFileFetchSequence() -> h
    com.facebook.imagepipeline.producers.Producer getLocalResourceFetchSequence() -> i
    com.facebook.imagepipeline.producers.Producer getLocalVideoFileFetchSequence() -> j
    com.facebook.imagepipeline.producers.Producer getNetworkFetchSequence() -> k
    com.facebook.imagepipeline.producers.Producer getNetworkFetchToEncodedMemoryPrefetchSequence() -> l
    com.facebook.imagepipeline.producers.Producer getQualifiedResourceFetchSequence() -> m
com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter -> c.a.j.g.a:
    com.facebook.imagepipeline.listener.RequestListener mRequestListener -> h
    com.facebook.imagepipeline.producers.SettableProducerContext mSettableProducerContext -> g
    void access$000(com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter,java.lang.Throwable) -> a
    void access$100(com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter) -> a
    boolean access$200(com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter,float) -> a
    void onNewResultImpl(java.lang.Object,int) -> a
    void onFailureImpl(java.lang.Throwable) -> b
    com.facebook.imagepipeline.producers.Consumer createConsumer() -> j
    void onCancellationImpl() -> k
com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter$1 -> c.a.j.g.a$a:
    com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter this$0 -> b
    void onCancellationImpl() -> b
    void onFailureImpl(java.lang.Throwable) -> b
    void onNewResultImpl(java.lang.Object,int) -> b
    void onProgressUpdateImpl(float) -> b
com.facebook.imagepipeline.datasource.CloseableProducerToDataSourceAdapter -> c.a.j.g.b:
    void closeResult(com.facebook.common.references.CloseableReference) -> a
    void closeResult(java.lang.Object) -> a
    com.facebook.datasource.DataSource create(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.producers.SettableProducerContext,com.facebook.imagepipeline.listener.RequestListener) -> a
    void onNewResultImpl(com.facebook.common.references.CloseableReference,int) -> a
    void onNewResultImpl(java.lang.Object,int) -> a
    com.facebook.common.references.CloseableReference getResult() -> b
    java.lang.Object getResult() -> b
com.facebook.imagepipeline.datasource.ProducerToDataSourceAdapter -> c.a.j.g.c:
    com.facebook.datasource.DataSource create(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.producers.SettableProducerContext,com.facebook.imagepipeline.listener.RequestListener) -> a
com.facebook.imagepipeline.debug.CloseableReferenceLeakTracker -> c.a.j.h.a:
    boolean isSet() -> a
    void trackCloseableReferenceLeak(com.facebook.common.references.SharedReference,java.lang.Throwable) -> a
com.facebook.imagepipeline.debug.NoOpCloseableReferenceLeakTracker -> c.a.j.h.b:
    boolean isSet() -> a
    void trackCloseableReferenceLeak(com.facebook.common.references.SharedReference,java.lang.Throwable) -> a
com.facebook.imagepipeline.decoder.DecodeException -> c.a.j.i.a:
    com.facebook.imagepipeline.image.EncodedImage mEncodedImage -> b
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage() -> a
com.facebook.imagepipeline.decoder.DefaultImageDecoder -> c.a.j.i.b:
    com.facebook.imagepipeline.decoder.ImageDecoder mAnimatedWebPDecoder -> b
    com.facebook.imagepipeline.decoder.ImageDecoder mAnimatedGifDecoder -> a
    com.facebook.imagepipeline.decoder.ImageDecoder mDefaultDecoder -> d
    com.facebook.imagepipeline.platform.PlatformDecoder mPlatformDecoder -> c
    java.util.Map mCustomDecoders -> e
    com.facebook.imagepipeline.image.CloseableImage decode(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> a
    com.facebook.imagepipeline.image.CloseableStaticBitmap decodeStaticImage(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ImageDecodeOptions) -> a
    void maybeApplyTransformation(com.facebook.imagepipeline.transformation.BitmapTransformation,com.facebook.common.references.CloseableReference) -> a
    com.facebook.imagepipeline.image.CloseableImage decodeAnimatedWebp(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> b
    com.facebook.imagepipeline.image.CloseableImage decodeGif(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> c
    com.facebook.imagepipeline.image.CloseableStaticBitmap decodeJpeg(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> d
com.facebook.imagepipeline.decoder.DefaultImageDecoder$1 -> c.a.j.i.b$a:
    com.facebook.imagepipeline.decoder.DefaultImageDecoder this$0 -> a
    com.facebook.imagepipeline.image.CloseableImage decode(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> a
com.facebook.imagepipeline.decoder.ImageDecoder -> c.a.j.i.c:
    com.facebook.imagepipeline.image.CloseableImage decode(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> a
com.facebook.imagepipeline.decoder.ImageDecoderConfig -> c.a.j.i.d:
    java.util.Map getCustomImageDecoders() -> a
com.facebook.imagepipeline.decoder.ProgressiveJpegConfig -> c.a.j.i.e:
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo(int) -> a
    int getNextScanNumberToDecode(int) -> b
com.facebook.imagepipeline.decoder.ProgressiveJpegParser -> c.a.j.i.f:
    int mBestScanEndOffset -> f
    int mNextFullScanNumber -> d
    boolean mEndMarkerRead -> g
    int mBestScanNumber -> e
    int mLastByteRead -> b
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> h
    int mBytesParsed -> c
    int mParserState -> a
    boolean doParseMoreData(java.io.InputStream) -> a
    boolean doesMarkerStartSegment(int) -> a
    int getBestScanEndOffset() -> a
    boolean parseMoreData(com.facebook.imagepipeline.image.EncodedImage) -> a
    int getBestScanNumber() -> b
    void newScanOrImageEndFound(int) -> b
    boolean isEndMarkerRead() -> c
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig -> c.a.j.i.g:
    com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$DynamicValueConfig mDynamicValueConfig -> a
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo(int) -> a
    int getNextScanNumberToDecode(int) -> b
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$1 -> c.a.j.i.g$a:
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$DefaultDynamicValueConfig -> c.a.j.i.g$b:
    int getGoodEnoughScanNumber() -> a
    java.util.List getScansToDecode() -> b
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$DynamicValueConfig -> c.a.j.i.g$c:
    int getGoodEnoughScanNumber() -> a
    java.util.List getScansToDecode() -> b
com.facebook.imagepipeline.drawable.DrawableFactory -> c.a.j.j.a:
    boolean supportsImageType(com.facebook.imagepipeline.image.CloseableImage) -> a
    android.graphics.drawable.Drawable createDrawable(com.facebook.imagepipeline.image.CloseableImage) -> b
com.facebook.imagepipeline.image.CloseableBitmap -> c.a.j.k.a:
com.facebook.imagepipeline.image.CloseableImage -> c.a.j.k.b:
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> o
    int getSizeInBytes() -> p
    boolean isStateful() -> q
com.facebook.imagepipeline.image.CloseableStaticBitmap -> c.a.j.k.c:
    com.facebook.common.references.CloseableReference mBitmapReference -> b
    android.graphics.Bitmap mBitmap -> c
    int mExifOrientation -> f
    int mRotationAngle -> e
    com.facebook.imagepipeline.image.QualityInfo mQualityInfo -> d
    int getBitmapHeight(android.graphics.Bitmap) -> a
    int getBitmapWidth(android.graphics.Bitmap) -> b
    int getWidth() -> m
    int getHeight() -> n
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> o
    int getSizeInBytes() -> p
    int getExifOrientation() -> r
    int getRotationAngle() -> s
    android.graphics.Bitmap getUnderlyingBitmap() -> t
    com.facebook.common.references.CloseableReference detachBitmapReference() -> u
com.facebook.imagepipeline.image.EncodedImage -> c.a.j.k.d:
    com.facebook.common.internal.Supplier mInputStreamSupplier -> c
    com.facebook.common.references.CloseableReference mPooledByteBufferRef -> b
    int mStreamSize -> j
    int mHeight -> h
    int mSampleSize -> i
    android.graphics.ColorSpace mColorSpace -> l
    int mExifOrientation -> f
    com.facebook.imagepipeline.common.BytesRange mBytesRange -> k
    int mWidth -> g
    com.facebook.imageformat.ImageFormat mImageFormat -> d
    int mRotationAngle -> e
    void parseMetaDataIfNeeded() -> A
    com.facebook.imageutils.ImageMetaData readImageMetaData() -> B
    android.util.Pair readWebPImageSize() -> C
    void copyMetaDataFrom(com.facebook.imagepipeline.image.EncodedImage) -> a
    void setBytesRange(com.facebook.imagepipeline.common.BytesRange) -> a
    void setImageFormat(com.facebook.imageformat.ImageFormat) -> a
    com.facebook.imagepipeline.image.EncodedImage cloneOrNull(com.facebook.imagepipeline.image.EncodedImage) -> b
    java.lang.String getFirstBytesAsHexString(int) -> b
    void closeSafely(com.facebook.imagepipeline.image.EncodedImage) -> c
    boolean isCompleteAt(int) -> c
    boolean isMetaDataAvailable(com.facebook.imagepipeline.image.EncodedImage) -> d
    void setExifOrientation(int) -> d
    boolean isValid(com.facebook.imagepipeline.image.EncodedImage) -> e
    void setHeight(int) -> e
    void setRotationAngle(int) -> f
    void setSampleSize(int) -> g
    void setWidth(int) -> h
    com.facebook.imagepipeline.image.EncodedImage cloneOrNull() -> m
    com.facebook.common.references.CloseableReference getByteBufferRef() -> n
    com.facebook.imagepipeline.common.BytesRange getBytesRange() -> o
    android.graphics.ColorSpace getColorSpace() -> p
    int getExifOrientation() -> q
    int getHeight() -> r
    com.facebook.imageformat.ImageFormat getImageFormat() -> s
    java.io.InputStream getInputStream() -> t
    int getRotationAngle() -> u
    int getSampleSize() -> v
    int getSize() -> w
    int getWidth() -> x
    boolean isValid() -> y
    void parseMetaData() -> z
com.facebook.imagepipeline.image.ImageInfo -> c.a.j.k.e:
    int getWidth() -> m
    int getHeight() -> n
com.facebook.imagepipeline.image.ImmutableQualityInfo -> c.a.j.k.f:
    boolean mIsOfGoodEnoughQuality -> b
    boolean mIsOfFullQuality -> c
    com.facebook.imagepipeline.image.QualityInfo FULL_QUALITY -> d
    int mQuality -> a
    boolean isOfFullQuality() -> a
    com.facebook.imagepipeline.image.QualityInfo of(int,boolean,boolean) -> a
    boolean isOfGoodEnoughQuality() -> b
    int getQuality() -> c
com.facebook.imagepipeline.image.QualityInfo -> c.a.j.k.g:
    boolean isOfFullQuality() -> a
    boolean isOfGoodEnoughQuality() -> b
    int getQuality() -> c
com.facebook.imagepipeline.listener.BaseRequestListener -> c.a.j.l.a:
    void onProducerEvent(java.lang.String,java.lang.String,java.lang.String) -> a
    void onProducerFinishWithFailure(java.lang.String,java.lang.String,java.lang.Throwable,java.util.Map) -> a
    void onProducerFinishWithSuccess(java.lang.String,java.lang.String,java.util.Map) -> a
    void onProducerStart(java.lang.String,java.lang.String) -> a
    void onRequestCancellation(java.lang.String) -> a
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> a
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> a
    void onUltimateProducerReached(java.lang.String,java.lang.String,boolean) -> a
    void onProducerFinishWithCancellation(java.lang.String,java.lang.String,java.util.Map) -> b
    boolean requiresExtraMap(java.lang.String) -> b
com.facebook.imagepipeline.listener.ForwardingRequestListener -> c.a.j.l.b:
    java.util.List mRequestListeners -> a
    void addRequestListener(com.facebook.imagepipeline.listener.RequestListener) -> a
    void onException(java.lang.String,java.lang.Throwable) -> a
    void onProducerEvent(java.lang.String,java.lang.String,java.lang.String) -> a
    void onProducerFinishWithFailure(java.lang.String,java.lang.String,java.lang.Throwable,java.util.Map) -> a
    void onProducerFinishWithSuccess(java.lang.String,java.lang.String,java.util.Map) -> a
    void onProducerStart(java.lang.String,java.lang.String) -> a
    void onRequestCancellation(java.lang.String) -> a
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> a
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> a
    void onUltimateProducerReached(java.lang.String,java.lang.String,boolean) -> a
    void onProducerFinishWithCancellation(java.lang.String,java.lang.String,java.util.Map) -> b
    boolean requiresExtraMap(java.lang.String) -> b
com.facebook.imagepipeline.listener.RequestListener -> c.a.j.l.c:
    void onRequestCancellation(java.lang.String) -> a
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> a
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> a
com.facebook.imagepipeline.memory.BasePool -> com.facebook.imagepipeline.memory.a:
    com.facebook.imagepipeline.memory.BasePool$Counter mFree -> h
    com.facebook.imagepipeline.memory.BasePool$Counter mUsed -> g
    android.util.SparseArray mBuckets -> d
    com.facebook.imagepipeline.memory.PoolStatsTracker mPoolStatsTracker -> i
    java.util.Set mInUseValues -> e
    boolean mAllowNewBuckets -> f
    com.facebook.imagepipeline.memory.PoolParams mPoolParams -> c
    java.lang.Class TAG -> a
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> b
    java.lang.Object alloc(int) -> a
    void fillBuckets(android.util.SparseIntArray) -> a
    java.lang.Object getValue(com.facebook.imagepipeline.memory.Bucket) -> a
    void initialize() -> a
    void release(java.lang.Object) -> a
    boolean canAllocate(int) -> b
    void free(java.lang.Object) -> b
    boolean isMaxSizeSoftCapExceeded() -> b
    void legacyInitBuckets(android.util.SparseIntArray) -> b
    com.facebook.imagepipeline.memory.Bucket getBucket(int) -> c
    int getBucketedSizeForValue(java.lang.Object) -> c
    void trimToSoftCap() -> c
    void ensurePoolSizeInvariant() -> d
    int getBucketedSize(int) -> d
    boolean isReusable(java.lang.Object) -> d
    int getSizeInBytes(int) -> e
    void initBuckets() -> e
    void logStats() -> f
    com.facebook.imagepipeline.memory.Bucket newBucket(int) -> f
    void trimToSize(int) -> g
    com.facebook.imagepipeline.memory.Bucket getBucketIfPresent(int) -> h
com.facebook.imagepipeline.memory.BasePool$Counter -> com.facebook.imagepipeline.memory.a$a:
    int mNumBytes -> b
    int mCount -> a
    void decrement(int) -> a
    void increment(int) -> b
com.facebook.imagepipeline.memory.BasePool$InvalidSizeException -> com.facebook.imagepipeline.memory.a$b:
com.facebook.imagepipeline.memory.BasePool$PoolSizeViolationException -> com.facebook.imagepipeline.memory.a$c:
com.facebook.imagepipeline.memory.BitmapCounter -> com.facebook.imagepipeline.memory.b:
    long mSize -> b
    int mMaxSize -> d
    com.facebook.common.references.ResourceReleaser mUnpooledBitmapsReleaser -> e
    int mMaxCount -> c
    int mCount -> a
    void decrease(android.graphics.Bitmap) -> a
    int getCount() -> a
    int getMaxCount() -> b
    boolean increase(android.graphics.Bitmap) -> b
    int getMaxSize() -> c
    com.facebook.common.references.ResourceReleaser getReleaser() -> d
    long getSize() -> e
com.facebook.imagepipeline.memory.BitmapCounter$1 -> com.facebook.imagepipeline.memory.b$a:
    com.facebook.imagepipeline.memory.BitmapCounter this$0 -> a
    void release(android.graphics.Bitmap) -> a
    void release(java.lang.Object) -> a
com.facebook.imagepipeline.memory.BitmapCounterProvider -> com.facebook.imagepipeline.memory.c:
    com.facebook.imagepipeline.memory.BitmapCounter sBitmapCounter -> c
    int sMaxBitmapCount -> b
    int MAX_BITMAP_TOTAL_SIZE -> a
    com.facebook.imagepipeline.memory.BitmapCounter get() -> a
    int getMaxSizeHardCap() -> b
com.facebook.imagepipeline.memory.BitmapPool -> com.facebook.imagepipeline.memory.d:
com.facebook.imagepipeline.memory.BitmapPoolBackend -> com.facebook.imagepipeline.memory.e:
    int getSize(android.graphics.Bitmap) -> a
    int getSize(java.lang.Object) -> a
    boolean isReusable(android.graphics.Bitmap) -> b
    void put(java.lang.Object) -> b
    void put(android.graphics.Bitmap) -> c
com.facebook.imagepipeline.memory.Bucket -> com.facebook.imagepipeline.memory.f:
    java.util.Queue mFreeList -> c
    int mInUseLength -> e
    int mMaxLength -> b
    int mItemSize -> a
    boolean mFixBucketsReinitialization -> d
    void addToFreeList(java.lang.Object) -> a
    void decrementInUseCount() -> a
    java.lang.Object get() -> b
    void release(java.lang.Object) -> b
    int getFreeListSize() -> c
    void incrementInUseCount() -> d
    boolean isMaxLengthExceeded() -> e
    java.lang.Object pop() -> f
com.facebook.imagepipeline.memory.BucketMap -> com.facebook.imagepipeline.memory.g:
    android.util.SparseArray mMap -> a
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry mTail -> c
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry mHead -> b
    java.lang.Object acquire(int) -> a
    void maybePrune(com.facebook.imagepipeline.memory.BucketMap$LinkedEntry) -> a
    void release(int,java.lang.Object) -> a
    java.lang.Object removeFromEnd() -> a
    void moveToFront(com.facebook.imagepipeline.memory.BucketMap$LinkedEntry) -> b
    void prune(com.facebook.imagepipeline.memory.BucketMap$LinkedEntry) -> c
com.facebook.imagepipeline.memory.BucketMap$1 -> com.facebook.imagepipeline.memory.g$a:
com.facebook.imagepipeline.memory.BucketMap$LinkedEntry -> com.facebook.imagepipeline.memory.g$b:
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry next -> d
    int key -> b
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry prev -> a
    java.util.LinkedList value -> c
com.facebook.imagepipeline.memory.BucketsBitmapPool -> com.facebook.imagepipeline.memory.h:
    android.graphics.Bitmap alloc(int) -> a
    java.lang.Object alloc(int) -> a
    void free(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getValue(com.facebook.imagepipeline.memory.Bucket) -> a
    java.lang.Object getValue(com.facebook.imagepipeline.memory.Bucket) -> a
    void free(java.lang.Object) -> b
    int getBucketedSizeForValue(android.graphics.Bitmap) -> b
    int getBucketedSizeForValue(java.lang.Object) -> c
    boolean isReusable(android.graphics.Bitmap) -> c
    int getBucketedSize(int) -> d
    boolean isReusable(java.lang.Object) -> d
    int getSizeInBytes(int) -> e
com.facebook.imagepipeline.memory.BufferMemoryChunk -> com.facebook.imagepipeline.memory.i:
    long mId -> d
    java.nio.ByteBuffer mBuffer -> b
    int mSize -> c
    void copy(int,com.facebook.imagepipeline.memory.MemoryChunk,int,int) -> a
    byte read(int) -> a
    int read(int,byte[],int,int) -> a
    void doCopy(int,com.facebook.imagepipeline.memory.MemoryChunk,int,int) -> b
    int write(int,byte[],int,int) -> b
    int getSize() -> m
    long getUniqueId() -> n
    java.nio.ByteBuffer getByteBuffer() -> o
    long getNativePtr() -> p
com.facebook.imagepipeline.memory.BufferMemoryChunkPool -> com.facebook.imagepipeline.memory.j:
    com.facebook.imagepipeline.memory.BufferMemoryChunk alloc(int) -> a
    com.facebook.imagepipeline.memory.MemoryChunk alloc(int) -> a
    java.lang.Object alloc(int) -> a
com.facebook.imagepipeline.memory.DefaultBitmapPoolParams -> com.facebook.imagepipeline.memory.k:
    android.util.SparseIntArray DEFAULT_BUCKETS -> a
    com.facebook.imagepipeline.memory.PoolParams get() -> a
    int getMaxSizeHardCap() -> b
com.facebook.imagepipeline.memory.DefaultByteArrayPoolParams -> com.facebook.imagepipeline.memory.l:
    com.facebook.imagepipeline.memory.PoolParams get() -> a
com.facebook.imagepipeline.memory.DefaultFlexByteArrayPoolParams -> com.facebook.imagepipeline.memory.m:
    int DEFAULT_MAX_NUM_THREADS -> a
    android.util.SparseIntArray generateBuckets(int,int,int) -> a
    com.facebook.imagepipeline.memory.PoolParams get() -> a
com.facebook.imagepipeline.memory.DefaultNativeMemoryChunkPoolParams -> com.facebook.imagepipeline.memory.n:
    com.facebook.imagepipeline.memory.PoolParams get() -> a
    int getMaxSizeHardCap() -> b
    int getMaxSizeSoftCap() -> c
com.facebook.imagepipeline.memory.DummyBitmapPool -> com.facebook.imagepipeline.memory.o:
    void release(android.graphics.Bitmap) -> a
    void release(java.lang.Object) -> a
com.facebook.imagepipeline.memory.DummyTrackingInUseBitmapPool -> com.facebook.imagepipeline.memory.p:
    java.util.Set mInUseValues -> a
    void release(android.graphics.Bitmap) -> a
    void release(java.lang.Object) -> a
